RegionWorldBank,SubregionName,CountryName,SurveyYear,prop_dom,prop_dom_low,prop_dom_upp
East Asia & Pacific,Pacific Islands,Papua New Guinea,2017,0.38720484457794135,0.35104201053480205,0.42336767862108066
East Asia & Pacific,Southeast Asia,Cambodia,2014,0.16554780718158552,0.1427089382808937,0.18838667608227733
East Asia & Pacific,Southeast Asia,Indonesia,2012,0.3602946250603228,0.3385478902206537,0.3820413598999919
East Asia & Pacific,Southeast Asia,Myanmar,2016,0.6269687560865499,0.5917185573561906,0.6622189548169092
East Asia & Pacific,Southeast Asia,Philippines,2017,0.19629052100420682,0.17365800427364292,0.21892303773477073
East Asia & Pacific,Southeast Asia,Timor-Leste,2016,0.5140586246932756,0.475062921089269,0.5530543282972822
Europe & Central Asia,Central Asia,Kyrgyz Republic,2012,0.0038737551776887452,3.235626942599632e-4,0.007423947661117527
Europe & Central Asia,Central Asia,Tajikistan,2017,0.11614376435342659,0.09355197247866218,0.138735556228191
Europe & Central Asia,Eastern Europe,Moldova,2005,0.007730740546032109,0.0029903233378761017,0.012471157754188117
Europe & Central Asia,Southern Europe,Albania,2017,0.004419654321885659,0.0016355202672042844,0.007203788376567034
Europe & Central Asia,West Asia,Armenia,2016,0.0013594417570591657,-9.495371598661835e-4,0.003668420673984515
Europe & Central Asia,West Asia,Azerbaijan,2006,0.21570300508511872,0.1705700932815501,0.26083591688868735
Europe & Central Asia,West Asia,Turkey,2013,0.022773940593966674,0.01644779834526504,0.02910008284266831
Latin America & Caribbean,Caribbean,Dominican Republic,2013,0.009762475371339684,0.005859443458912827,0.013665507283766542
Latin America & Caribbean,Caribbean,Haiti,2016,0.5950339273218069,0.5637099487786438,0.6263579058649701
Latin America & Caribbean,Central America,Guatemala,2015,0.3444713847940077,0.31663757993365,0.3723051896543654
Latin America & Caribbean,Central America,Honduras,2011,0.16914895681457467,0.15444950440430233,0.18384840922484702
Latin America & Caribbean,South America,Bolivia,2008,0.3205985032083871,0.2924069842949846,0.34879002212178967
Latin America & Caribbean,South America,Colombia,2015,0.02702162960537239,0.021867399887208455,0.032175859323536324
Latin America & Caribbean,South America,Guyana,2009,0.08522662162093557,0.06518925022657444,0.1052639930152967
Latin America & Caribbean,South America,Peru,2012,0.14499210061413936,0.12698958077288103,0.1629946204553977
Middle East & North Africa,North Africa,Egypt,2014,0.13197660194398245,0.12008845485759627,0.1438647490303686
Middle East & North Africa,North Africa,Morocco,2003,0.3853184764482397,0.3530757004073191,0.41756125248916026
Middle East & North Africa,West Asia,Jordan,2017,0.00928044882020223,0.005794266691706849,0.01276663094869761
Middle East & North Africa,West Asia,Yemen,2013,0.6887803007117185,0.6682797430073298,0.7092808584161071
South Asia,South Asia,Afghanistan,2015,0.5090190394160153,0.4704791154119318,0.5475589634200988
