RegionWorldBank,SubregionName,CountryName,SurveyYear,Wealth_Quintile,prop_dom,prop_dom_low,prop_dom_upp
East Asia & Pacific,Pacific Islands,Papua New Guinea,2017,poorest,0.6014848805950123,0.5469319271580768,0.6560378340319477
East Asia & Pacific,Pacific Islands,Papua New Guinea,2017,poorer,0.5329409566520373,0.476769253489474,0.5891126598146007
East Asia & Pacific,Pacific Islands,Papua New Guinea,2017,middle,0.4009682933156569,0.3545380011544542,0.4473985854768596
East Asia & Pacific,Pacific Islands,Papua New Guinea,2017,richer,0.2729295567031258,0.23211992199829665,0.3137391914079549
East Asia & Pacific,Pacific Islands,Papua New Guinea,2017,richest,0.06975563959779962,0.04640875627652177,0.09310252291907747
East Asia & Pacific,Southeast Asia,Cambodia,2014,poorest,0.31223307849405396,0.2593005900774485,0.36516556691065943
East Asia & Pacific,Southeast Asia,Cambodia,2014,poorer,0.20807346256950557,0.17275138800336187,0.24339553713564926
East Asia & Pacific,Southeast Asia,Cambodia,2014,middle,0.13108128110491865,0.09925583421274115,0.16290672799709616
East Asia & Pacific,Southeast Asia,Cambodia,2014,richer,0.09004318782039636,0.06619533083529115,0.11389104480550157
East Asia & Pacific,Southeast Asia,Cambodia,2014,richest,0.038292055891710954,0.02425018954706755,0.05233392223635436
East Asia & Pacific,Southeast Asia,Indonesia,2012,poorest,0.6893756434566437,0.6626244069476803,0.7161268799656071
East Asia & Pacific,Southeast Asia,Indonesia,2012,poorer,0.4180995291054521,0.3868297247525286,0.44936933345837565
East Asia & Pacific,Southeast Asia,Indonesia,2012,middle,0.33241844202438664,0.30121492468065414,0.36362195936811914
East Asia & Pacific,Southeast Asia,Indonesia,2012,richer,0.20536134545019927,0.1766233331796087,0.23409935772078982
East Asia & Pacific,Southeast Asia,Indonesia,2012,richest,0.11486185268675496,0.09257382424517215,0.13714988112833776
East Asia & Pacific,Southeast Asia,Myanmar,2016,poorest,0.8303202346605824,0.7923479782007029,0.8682924911204618
East Asia & Pacific,Southeast Asia,Myanmar,2016,poorer,0.7407956757963761,0.6992115220647696,0.7823798295279826
East Asia & Pacific,Southeast Asia,Myanmar,2016,middle,0.6229506997095877,0.571945130338232,0.6739562690809434
East Asia & Pacific,Southeast Asia,Myanmar,2016,richer,0.49910583942638365,0.446167607127178,0.5520440717255893
East Asia & Pacific,Southeast Asia,Myanmar,2016,richest,0.1744085213023057,0.12416556451459897,0.2246514780900124
East Asia & Pacific,Southeast Asia,Philippines,2017,poorest,0.39324186097281444,0.3495646239612531,0.4369190979843758
East Asia & Pacific,Southeast Asia,Philippines,2017,poorer,0.22331234321487967,0.18718746686284599,0.25943721956691335
East Asia & Pacific,Southeast Asia,Philippines,2017,middle,0.12547997973876057,0.09795193579285699,0.15300802368466415
East Asia & Pacific,Southeast Asia,Philippines,2017,richer,0.05456345427046143,0.028110232980658168,0.08101667556026469
East Asia & Pacific,Southeast Asia,Philippines,2017,richest,0.017570021545654426,0.007246129863190433,0.02789391322811842
East Asia & Pacific,Southeast Asia,Timor-Leste,2016,poorest,0.8309086374944085,0.800382457294361,0.861434817694456
East Asia & Pacific,Southeast Asia,Timor-Leste,2016,poorer,0.7196044620239865,0.6829605449677452,0.7562483790802279
East Asia & Pacific,Southeast Asia,Timor-Leste,2016,middle,0.5403884432731502,0.4920707022059619,0.5887061843403385
East Asia & Pacific,Southeast Asia,Timor-Leste,2016,richer,0.33430813532272735,0.2882769456119987,0.380339325033456
East Asia & Pacific,Southeast Asia,Timor-Leste,2016,richest,0.127362081313642,0.09494023276109378,0.1597839298661902
Europe & Central Asia,Central Asia,Kyrgyz Republic,2012,poorest,0.0030236439487484348,-7.450626655432593e-4,0.006792350563040129
Europe & Central Asia,Central Asia,Kyrgyz Republic,2012,poorer,0.00426048175268377,-3.1172046359234217e-4,0.008832683968959882
Europe & Central Asia,Central Asia,Kyrgyz Republic,2012,middle,0.0039474527691282305,-0.0017644568256995124,0.009659362363955974
Europe & Central Asia,Central Asia,Kyrgyz Republic,2012,richer,0.007256525240375582,-0.0045655331791821675,0.019078583659933333
Europe & Central Asia,Central Asia,Kyrgyz Republic,2012,richest,0,0,0
Europe & Central Asia,Central Asia,Tajikistan,2017,poorest,0.21163985196123913,0.15526556873702113,0.26801413518545714
Europe & Central Asia,Central Asia,Tajikistan,2017,poorer,0.12782976549888808,0.09616557991379049,0.15949395108398567
Europe & Central Asia,Central Asia,Tajikistan,2017,middle,0.1166290448021093,0.08432874523418375,0.14892934437003486
Europe & Central Asia,Central Asia,Tajikistan,2017,richer,0.07701546870573359,0.05154588116340227,0.10248505624806489
Europe & Central Asia,Central Asia,Tajikistan,2017,richest,0.04535458445807922,0.02892116000399608,0.06178800891216235
Europe & Central Asia,Eastern Europe,Moldova,2005,poorest,0.027377355814360283,0.00822499187284479,0.046529719755875776
Europe & Central Asia,Eastern Europe,Moldova,2005,poorer,0.0066694162459077,-0.0026418139274519987,0.0159806464192674
Europe & Central Asia,Eastern Europe,Moldova,2005,middle,0.005187003400691318,-0.004865186743164255,0.01523919354454689
Europe & Central Asia,Eastern Europe,Moldova,2005,richer,0,0,0
Europe & Central Asia,Eastern Europe,Moldova,2005,richest,0,0,0
Europe & Central Asia,Southern Europe,Albania,2017,poorest,0.008452273920614956,0.0017269828240380515,0.01517756501719186
Europe & Central Asia,Southern Europe,Albania,2017,poorer,0.009302382390299357,-3.5541307634025243e-4,0.018960177856938966
Europe & Central Asia,Southern Europe,Albania,2017,middle,0.002605208164856379,-0.0025107921816837943,0.007721208511396552
Europe & Central Asia,Southern Europe,Albania,2017,richer,0,0,0
Europe & Central Asia,Southern Europe,Albania,2017,richest,0,0,0
Europe & Central Asia,West Asia,Armenia,2016,poorest,0,0,0
Europe & Central Asia,West Asia,Armenia,2016,poorer,0,0,0
Europe & Central Asia,West Asia,Armenia,2016,middle,0,0,0
Europe & Central Asia,West Asia,Armenia,2016,richer,0,0,0
